id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ab_internal_shipment_sender,access_ab_internal_shipment_sender,model_ab_internal_shipment,ab_internal_shipment_tracking.group_ab_internal_shipment_sender,1,1,1,0
access_ab_internal_shipment_recipient,access_ab_internal_shipment_recipient,model_ab_internal_shipment,ab_internal_shipment_tracking.group_ab_internal_shipment_recipient,1,1,1,0
access_ab_internal_shipment_department_manager,access_ab_internal_shipment_department_manager,model_ab_internal_shipment,ab_internal_shipment_tracking.group_ab_internal_shipment_department_manager,1,1,1,0
access_ab_internal_shipment_admin,access_ab_internal_shipment_admin,model_ab_internal_shipment,ab_internal_shipment_tracking.group_ab_internal_shipment_admin,1,1,1,1
access_ab_internal_shipment_line_sender,access_ab_internal_shipment_line_sender,model_ab_internal_shipment_line,ab_internal_shipment_tracking.group_ab_internal_shipment_sender,1,1,1,0
access_ab_internal_shipment_line_recipient,access_ab_internal_shipment_line_recipient,model_ab_internal_shipment_line,ab_internal_shipment_tracking.group_ab_internal_shipment_recipient,1,1,1,0
access_ab_internal_shipment_line_department_manager,access_ab_internal_shipment_line_department_manager,model_ab_internal_shipment_line,ab_internal_shipment_tracking.group_ab_internal_shipment_department_manager,1,1,1,0
access_ab_internal_shipment_line_admin,access_ab_internal_shipment_line_admin,model_ab_internal_shipment_line,ab_internal_shipment_tracking.group_ab_internal_shipment_admin,1,1,1,1
access_ab_internal_shipment_history_sender,access_ab_internal_shipment_history_sender,model_ab_internal_shipment_history,ab_internal_shipment_tracking.group_ab_internal_shipment_sender,1,0,0,0
access_ab_internal_shipment_history_recipient,access_ab_internal_shipment_history_recipient,model_ab_internal_shipment_history,ab_internal_shipment_tracking.group_ab_internal_shipment_recipient,1,0,0,0
access_ab_internal_shipment_history_department_manager,access_ab_internal_shipment_history_department_manager,model_ab_internal_shipment_history,ab_internal_shipment_tracking.group_ab_internal_shipment_department_manager,1,0,0,0
access_ab_internal_shipment_history_admin,access_ab_internal_shipment_history_admin,model_ab_internal_shipment_history,ab_internal_shipment_tracking.group_ab_internal_shipment_admin,1,1,1,1
