id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_development_request_user,access.dev.request.user,model_development_request,dev_request_management.development.request.user,1,0,1,0
access_development_request_developer,access.dev.request.developer,model_development_request,dev_request_management.development.request.developer,1,1,1,0
access_development_request_lead,access.dev.request.lead,model_development_request,dev_request_management.development.request.lead,1,1,1,1
access_development_request_admin,access.dev.request.admin,model_development_request,dev_request_management.development.request.admin,1,1,1,1
access_development_request_stage_admin,development.request.stage.admin,model_development_request_stage,dev_request_management.group_development_request_admin,1,1,1,1
access_development_request_stage_lead,development.request.stage.lead,model_development_request_stage,dev_request_management.group_development_request_lead,1,0,0,0
access_development_request_team_user,development.request.team.user,model_development_request_team,dev_request_management.group_development_request_user,1,0,0,0
access_development_request_team_admin,development.request.team.admin,model_development_request_team,dev_request_management.group_development_request_admin,1,1,1,1
access_development_request_category_user,development.request.category.user,model_development_request_category,dev_request_management.group_development_request_user,1,0,0,0
access_development_request_category_admin,development.request.category.admin,model_development_request_category,dev_request_management.group_development_request_admin,1,1,1,1
access_development_request_followup_user,development.request.followup.user,model_development_request_followup,dev_request_management.group_development_request_user,1,1,1,0
access_development_request_followup_developer,development.request.followup.developer,model_development_request_followup,dev_request_management.group_development_request_developer,1,1,1,1
access_ui_appearance_settings_user,ui.appearance.settings.user,model_ui_appearance_settings,dev_request_management.group_development_request_user,1,0,0,0
access_ui_appearance_settings_developer,ui.appearance.settings.developer,model_ui_appearance_settings,dev_request_management.group_development_request_developer,1,0,0,0
access_ui_appearance_settings_lead,ui.appearance.settings.lead,model_ui_appearance_settings,dev_request_management.group_development_request_lead,1,0,0,0
access_ui_appearance_settings_admin,ui.appearance.settings.admin,model_ui_appearance_settings,dev_request_management.group_development_request_admin,1,1,1,1
access_ui_appearance_settings_customizer,ui.appearance.settings.customizer,model_ui_appearance_settings,dev_request_management.group_development_request_ui_customizer,1,1,1,0
access_ui_appearance_settings_internal_read,ui.appearance.settings.internal.read,model_ui_appearance_settings,base.group_user,1,0,0,0
