id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_test_category_user,ab_test_category user,model_ab_test_category,group_ab_test_user,1,1,1,1
access_ab_test_tag_user,ab_test_tag user,model_ab_test_tag,group_ab_test_user,1,1,1,1
access_ab_test_header_user,ab_test_header user,model_ab_test_header,group_ab_test_user,1,1,1,1
access_ab_test_line_user,ab_test_line user,model_ab_test_line,group_ab_test_user,1,1,1,1
access_ab_test_delete_cascade_parent_user,ab_test_delete_cascade_parent user,model_ab_test_delete_cascade_parent,group_ab_test_user,1,1,1,1
access_ab_test_delete_cascade_child_user,ab_test_delete_cascade_child user,model_ab_test_delete_cascade_child,group_ab_test_user,1,1,1,1
access_ab_test_delete_set_null_parent_user,ab_test_delete_set_null_parent user,model_ab_test_delete_set_null_parent,group_ab_test_user,1,1,1,1
access_ab_test_delete_set_null_child_user,ab_test_delete_set_null_child user,model_ab_test_delete_set_null_child,group_ab_test_user,1,1,1,1
access_ab_test_delete_restrict_parent_user,ab_test_delete_restrict_parent user,model_ab_test_delete_restrict_parent,group_ab_test_user,1,1,1,1
access_ab_test_delete_restrict_child_user,ab_test_delete_restrict_child user,model_ab_test_delete_restrict_child,group_ab_test_user,1,1,1,1
access_ab_test_header_relation_sys,access_ab_test_header_relation_sys,model_ab_test_header_relation,base.group_system,1,1,1,1
