id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_test_category_sync_manager,ab_test_category_sync manager,model_ab_test_category__sync,group_ab_test_sync_manager,1,0,0,0
access_ab_test_tag_sync_manager,ab_test_tag_sync manager,model_ab_test_tag__sync,group_ab_test_sync_manager,1,0,0,0
access_ab_test_header_sync_manager,ab_test_header_sync manager,model_ab_test_header__sync,group_ab_test_sync_manager,1,0,0,0
access_ab_test_line_sync_manager,ab_test_line_sync manager,model_ab_test_line__sync,group_ab_test_sync_manager,1,0,0,0
access_ab_test_delete_cascade_parent_sync_manager,ab_test_delete_cascade_parent_sync manager,model_ab_test_delete_cascade_parent__sync,group_ab_test_sync_manager,1,0,0,0
access_ab_test_delete_cascade_child_sync_manager,ab_test_delete_cascade_child_sync manager,model_ab_test_delete_cascade_child__sync,group_ab_test_sync_manager,1,0,0,0
access_ab_test_delete_set_null_parent_sync_manager,ab_test_delete_set_null_parent_sync manager,model_ab_test_delete_set_null_parent__sync,group_ab_test_sync_manager,1,0,0,0
access_ab_test_delete_set_null_child_sync_manager,ab_test_delete_set_null_child_sync manager,model_ab_test_delete_set_null_child__sync,group_ab_test_sync_manager,1,0,0,0
access_ab_test_delete_restrict_parent_sync_manager,ab_test_delete_restrict_parent_sync manager,model_ab_test_delete_restrict_parent__sync,group_ab_test_sync_manager,1,0,0,0
access_ab_test_delete_restrict_child_sync_manager,ab_test_delete_restrict_child_sync manager,model_ab_test_delete_restrict_child__sync,group_ab_test_sync_manager,1,0,0,0
