id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_daily_hours_allowance_type,daily.hours.allowance.type,model_daily_hours_allowance_type,base.group_user,1,1,1,1
access_daily_hours_extra_allowance,daily.hours.extra.allowance,model_daily_hours_extra_allowance,base.group_user,1,1,1,1
access_daily_hours_payroll_period,daily.hours.payroll.period,model_daily_hours_payroll_period,base.group_user,1,1,1,1
access_daily_hours_salary_structure,daily.hours.salary.structure,model_daily_hours_salary_structure,base.group_user,1,1,1,1
access_daily_hours_attendance,daily.hours.attendance,model_daily_hours_attendance,base.group_user,1,1,1,1
access_daily_hours_deduction,daily.hours.deduction,model_daily_hours_deduction,base.group_user,1,1,1,1
access_daily_hours_payslip,daily.hours.payslip,model_daily_hours_payslip,base.group_user,1,1,1,1
access_payroll_rule_system,payroll.rule.system,model_payroll_rule_system,base.group_user,1,1,1,1
access_payroll_rule_item,payroll.rule.item,model_payroll_rule_item,base.group_user,1,1,1,1
access_payroll_excel_import_wizard,payroll.excel.import.wizard,model_payroll_excel_import_wizard,base.group_user,1,1,1,1
access_attendance_import_wizard,daily.hours.attendance.import,model_daily_hours_attendance_import,base.group_user,1,1,1,1
